
> ai-portal@0.1.0 dev
> next dev --turbopack

   ▲ Next.js 15.5.2 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.169.0.67:3000

 ✓ Starting...
 ✓ Ready in 895ms
 ○ Compiling / ...
 POST /api/chats/cmfadefhm00blw0lc3cprhz7e/messages?model=gpt-oss%3A20b&debug=1 200 in 12184ms
 POST /api/chats/cmfadefhm00blw0lc3cprhz7e/messages?model=gpt-oss%3A20b 200 in 15456ms
 ✓ Compiled in 69ms
 GET /api/auth/session 200 in 311ms
 GET /api/auth/session 200 in 316ms
 GET /api/auth/session 200 in 271ms
 ✓ Compiled in 149ms
 ✓ Compiled in 68ms
 ✓ Compiled /chat/[id] in 46ms
 GET /chat/cmfadefhm00blw0lc3cprhz7e 200 in 349ms
 GET /api/admin/model 403 in 458ms
 GET /admin/model 200 in 831ms
 POST /api/chats/cmfadefhm00blw0lc3cprhz7e/messages?model=gpt-oss%3A20b 200 in 49763ms
 ✓ Compiled in 69ms
 POST /api/chats/cmfadefhm00blw0lc3cprhz7e/messages?model=gpt-oss%3A20b 200 in 26627ms
 ✓ Compiled in 87ms
